Year,Category,ACT,NSW,NT,Qld,SA,Tas,Vic,WA
2007,Ash,,13209362,,9740842,866440,,2723560,2161692
2007,Biosolids,0,745502,19104,531276,259744,30910,752440,185862
2007,Glass,27152,1001112,33706,325892,84295,57496,597186,221393
2007,Hazardous,19019,2191226,58687,2938320,339112,531271,2479823,856122
2007,Masonry materials,182698,10057178,361928,3264669,1165184,83346,7802662,3687938
2007,Metals,44927,1546500,34486,952337,413468,33030,2712334,720303
2007,Organics,415211,7624269,308355,4758229,1330964,493562,5601140,2771820
2007,Other,604,1846000,0,0,0,0,0,0
2007,Paper & cardboard,119164,4283269,104486,1461298,355921,187591,2742776,900722
2007,Plastics,54396,1647199,99872,1184446,135320,150131,1081566,726942
2007,"Textiles, leather & rubber (excl. tyres)",49059,541399,19890,291864,68749,36506,409749,192824
2009,Ash,,13286530,,9797750,871502,,2178800,2174320
2009,Biosolids,0,769190,20146,560054,265830,31554,783298,197680
2009,Glass,27980,1233836,24018,343578,93436,40235,502512,233538
2009,Hazardous,56282,2308799,61884,2747547,347866,543050,1874671,861924
2009,Masonry materials,223186,12362715,220080,3441858,1426089,109548,7449834,3816750
2009,Metals,46445,1389231,21999,1004193,353009,26941,2379610,600932
2009,Organics,367649,8994080,203553,4786353,1280168,395969,5417523,2929992
2009,Other,1053,1846000,0,0,0,0,0,0
2009,Paper & cardboard,121914,5334048,73542,1540665,373626,191934,3003367,926491
2009,Plastics,51446,1878125,61186,1240060,157666,136243,1112932,749530
2009,"Textiles, leather & rubber (excl. tyres)",51433,629454,12494,307679,71806,39756,709969,248260
2010,Ash,,12774100,,9419874,837890,,2636554,2090462
2010,Biosolids,0,780148,20622,572092,269274,31850,798920,202586
2010,Glass,27438,878860,20716,319105,86275,46515,530816,288710
2010,Hazardous,19665,2515325,63346,2654703,431222,544346,1862392,903036
2010,Masonry materials,250798,10784498,222308,3437234,1217300,115332,8842819,4716280
2010,Metals,46262,4305988,21209,912452,413760,44600,2995330,735116
2010,Organics,341747,8452346,214984,4449106,1349195,419385,5609475,3649976
2010,Other,618,2329477,0,0,0,0,0,0
2010,Paper & cardboard,104386,2230464,65921,1431996,377993,247456,3217002,1333009
2010,Plastics,51117,1589964,61426,1187300,155298,135557,1378531,937676
2010,"Textiles, leather & rubber (excl. tyres)",52291,651719,12704,293763,69068,39063,411847,270768
2011,Ash,,12324644,,9088436,808410,,2923270,2016910
2011,Biosolids,0,788758,20848,581186,271586,32086,810194,207536
2011,Glass,30894,884254,20932,321331,82182,62239,611398,221830
2011,Hazardous,21953,2196398,64046,2755246,909621,548083,2067782,1174769
2011,Masonry materials,317136,10824253,224628,2822171,1308376,144886,8593161,3965761
2011,Metals,21772,4376889,21432,969891,472854,51796,2960461,699720
2011,Organics,477626,8748264,199495,4448476,1489342,469358,5783070,2864510
2011,Other,31,1846000,0,0,0,0,0,0
2011,Paper & cardboard,140001,2283258,64014,1430600,339896,274500,3661533,898709
2011,Plastics,64944,1642196,62068,1102934,140938,156934,1378179,700595
2011,"Textiles, leather & rubber (excl. tyres)",63117,683511,12352,269755,60561,45146,436815,190062
2014,Ash,,11200564,,8025776,773402,,2703366,1929570
2014,Biosolids,0,813644,21734,609200,275714,89416,888412,225024
2014,Glass,25786,697151,32741,330750,81898,64228,525941,223154
2014,Hazardous,34243,3315040,67579,4076266,593333,580086,1818100,1266708
2014,Masonry materials,272594,10037167,360170,3392648,1472590,120381,7709960,4037038
2014,Metals,35213,3621263,33903,1140107,398427,62322,3256108,1537639
2014,Organics,468909,9976063,333192,4382090,1815149,426674,5139531,2656636
2014,Other,391,2510888,0,0,0,0,0,0
